mlcoalsim version 1.39 (20080202)
OUTPUT FILE: date Sat Feb  2 02:02:33 2008 

Input data from the file: ex19.txt

Print_neuttest:        2
Print_matrixpol:       0
N_iterations:          1000
Seed1:                 671

N_loci:                4
Factorn_chr:           1.000000 1.000000 0.750000 0.750000
N_sites:               1050 560 2456 1000
N_samples:             30 10 24 12
Range_thetant:         1
Thetant_min:           0.000500
Thetant_max:           0.050000
Mutations:             20 11 46 17
Sfix_allthetas:        1
Method_samp:           1
No_rec_males:          0
Recombination:         10 0 30 56

Npop:                  2
Mig_rate:              5
Refugia:               1
Time_split:            0.014000
Time_scoal:            0.016500
Factor_anc:            0.100000
Freq_refugia:          0.5 0.5
Factor_pop:            0.1 0.05
REJECTION ALGORITHM OF TAVARE et al. 1997. Fix S and screening all probable thetas.  Rejection algorithm n. 2.

Neutral tests (excluding multiple hits positions)
avg(TD)	var(TD)	avg(Fs)	var(Fs)	avg(FD*)	var(FD*)	avg(FF*)	var(FF*)	avg(FD)	var(FD) 	avg(FF)	var(FF)	avg(H)	var(H)	avg(B)	var(B)	avg(Q)	var(Q)	avg(ZA)	var(ZA)	avg(Fst)	var(Fst)	avg(Kw)	var(Kw) 	avg(Hw)	var(Hw)	avg(R2)	var(R2)	avg(S)	var(S)	avg(pi_w)	var(pi_w)	avg(pi_b)	var(pi_b)	avg(ThetaWatt)	var(thetaWatt)	avg(ThetaTaj)	var(ThetaTaj)	avg(ThetaFW)	var(ThetaFW)	avg(D/Dmin)	var(D/Dmin)	avg(Hnorm)	var(Hnorm)	avg(maxhap)	var(maxhap)	avg(maxhap1)	var(maxhap1)	avg(Rm)	var(Rm)	avg(theta_fl)	var(theta_fl)	avg(theta_l)	var(theta_l)	avg(zeng_E)	var(zeng_E)	avg(EW-test)	var(EW-test)	avg(Fstw)	var(Fstw)	avg(Pwh)	var(Pwh)
-1.20211	0.339519	-5.94133	9.67553	-1.50319	1.03448	-1.63634	1.09948	-1.93685	1.32686	-2.05473	1.33376	1.31719	1.53134	0.0343385	0.000817881	0.0652813	0.00289486	0.0873589	0.00125447	na	na	0.727083	0.0308044	0.924929	0.00403141	0.0860225	0.00120823	23.5	239	0	0	0	0	6.72109	14.4475	4.27415	2.19445	2.95697	4.66906	-0.496612	0.0320503	0.408834	0.237516	0.25625	0.0172859	0.295833	0.0115509	0.5	0.333333	14.75	138.25	3.61556	3.04892	-1.41998	0.364087	0.134687	0.00461304	na	na	0.254094	0.00624809	
-0.956231	0.833202	-3.87044	7.35779	-1.14836	0.84555	-1.27983	1.09742	-1.22756	0.296003	-1.40095	0.547798	-0.683027	20.7873	0.0766996	0.00627983	0.125703	0.0150382	0.163155	0.0105161	na	na	0.658333	0.0463889	0.890115	0.0104569	0.100696	0.00110242	23.5	239	0	0	0	0	6.72109	14.4475	4.79451	6.59335	5.47754	11.2841	-0.3785	0.117201	-0.216329	1.97999	0.302083	0.0273322	0.383333	0.0337037	0.25	0.25	11.25	39.5833	5.13602	3.7419	-0.640128	0.578056	0.168299	0.00808663	na	na	0.542619	0.380406	
-1.3219	0.415849	-6.2765	31.3046	-1.60809	1.76099	-1.75971	1.7616	-2.05073	2.26014	-2.18356	2.14442	0.196484	4.04368	0.111075	0.00449643	0.169908	0.00568671	0.164309	0.00444747	na	na	0.68125	0.0272396	0.906321	0.00555342	0.0842926	0.00167312	23.5	239	0	0	0	0	6.72109	14.4475	4.19337	4.11244	3.99688	0.149941	-0.546347	0.0427497	-0.0994106	0.178414	0.277083	0.0162674	0.3625	0.0330324	0.25	0.25	15.25	153.583	4.09513	1.12027	-1.02207	0.671888	0.1525	0.00527191	na	na	0.284986	0.0189314	
-0.966907	0.848123	-4.9135	65.3976	-0.907875	2.48134	-1.05721	2.53358	-1.08498	3.13349	-1.25287	3.27806	-2.85371	21.0194	0.205519	0.078806	0.268664	0.0867224	0.283206	0.0912871	na	na	0.620833	0.0421065	0.907157	0.00403152	0.108661	0.00231328	23.5	239	0	0	0	0	6.72109	14.4475	4.64749	2.23462	7.5012	33.1163	-0.412636	0.150969	-0.664327	1.69942	0.233333	0.0172222	0.375	0.0432407	1	0.666667	11.5	133.667	6.07434	12.4206	-0.11794	3.09193	0.150208	0.00713104	na	na	0.501103	0.242719	
-0.781699	0.791458	-4.11753	8.72435	-0.90538	1.44976	-1.02059	1.51658	-1.24909	2.18195	-1.34972	2.21527	1.84579	1.33383	0.0555556	0.00938272	0.0790514	0.0170913	0.110991	0.0126392	na	na	0.689583	0.0322859	0.936415	0.00268635	0.101162	0.00198699	23.5	239	0	0	0	0	6.72109	14.4475	4.85694	2.34426	3.01115	1.03775	-0.305328	0.144507	0.476395	0.0644176	0.20625	0.00811921	0.314583	0.016684	1	2	12.75	144.917	3.93404	1.35755	-1.16463	0.622449	0.124514	0.00229302	na	na	0.2768	0.0187454	
-0.922537	0.184538	-3.65516	3.78895	-1.10557	0.756652	-1.20986	0.71929	-1.44463	0.889672	-1.53359	0.789725	1.30299	9.23402	0.0684028	0.00251206	0.118345	0.00704089	0.114988	0.00384687	na	na	0.670833	0.0215509	0.921724	0.00247467	0.0972645	0.000801112	23.5	239	0	0	0	0	6.72109	14.4475	5.19696	11.0467	3.89398	5.42021	-0.391473	0.0225012	0.29273	0.681981	0.25625	0.00589699	0.345833	0.0117361	0.5	0.333333	12.25	68.25	4.54547	5.92496	-1.07905	0.190706	0.138472	0.0015974	na	na	0.351906	0.0516028	
-1.05169	0.340805	-6.90911	62.9119	-1.29735	0.683219	-1.41918	0.784449	-1.70529	0.952132	-1.81501	1.02633	0.792407	1.44617	0.0843385	0.00623942	0.15619	0.0201269	0.142274	0.00939067	na	na	0.73125	0.0505729	0.936006	0.00326913	0.0941939	0.00150652	23.5	239	0	0	0	0	6.72109	14.4475	4.497	1.81809	3.70459	1.28034	-0.435314	0.0386498	0.19729	0.112157	0.208333	0.00861111	0.2875	0.0195139	0.75	0.25	14	131.333	4.1008	1.18767	-1.10069	0.396635	0.124757	0.00317627	na	na	0.235364	0.00340593	
-1.26398	0.340756	-5.1516	26.8129	-1.55842	0.904078	-1.69231	0.931411	-1.92499	1.54429	-2.06654	1.528	1.58448	1.65128	0.146144	0.0148231	0.22847	0.0328586	0.179499	0.0189516	na	na	0.64375	0.0289525	0.864454	0.0189321	0.0989074	0.00165961	23.5	239	0	0	0	0	6.72109	14.4475	4.75039	10.321	3.1659	9.99961	-0.555286	0.0854333	0.437103	0.163467	0.31875	0.0405729	0.345833	0.0354398	0.75	0.916667	13.5	67	3.95815	9.74747	-1.46235	0.678535	0.188889	0.0219753	na	na	0.49235	0.099932	
-0.378237	0.262013	-4.35688	2.29419	-0.457846	0.672916	-0.50708	0.646632	-0.620594	0.904863	-0.671681	0.906303	1.80645	0.931795	0.073538	0.00245007	0.138933	0.0086981	0.153619	0.00317121	na	na	0.75	0.0257407	0.967597	0.000269425	0.115693	0.000809738	23.5	239	0	0	0	0	6.72109	14.4475	5.93679	9.67715	4.13034	16.3661	-0.155424	0.0576171	0.60562	0.153143	0.145833	0.00247685	0.229167	0.00340278	0.75	0.25	9.5	51	5.03356	12.7887	-0.924713	0.139273	0.0949306	0.00110372	na	na	0.218687	0.000535545	
-1.87179	0.0472596	-7.1948	7.45482	-2.44241	0.605704	-2.62159	0.531217	-2.52502	0.980528	-2.80433	0.821016	-3.0276	28.7169	0.104514	0.00813706	0.163799	0.0229991	0.123227	0.007696	na	na	0.73125	0.0240914	0.919077	0.00521098	0.0787733	0.000613188	23.5	239	0	0	0	0	6.72109	14.4475	3.48393	3.20732	6.51153	50.3784	-0.811913	0.0163791	-0.425182	0.937055	0.277083	0.0162674	0.35	0.0196296	0.5	1	15.75	82.25	4.99773	19.6136	-1.11954	0.840981	0.141076	0.00382609	na	na	0.703301	0.18243	
-0.41413	1.43061	-4.24659	16.7107	-0.605791	2.66149	-0.645798	3.00926	-0.805941	3.60923	-0.809359	4.0622	-0.01878	6.24399	0.120413	0.00204688	0.212462	0.00308267	0.217859	0.013801	na	na	0.675	0.0187963	0.928787	0.00178762	0.121438	0.00436128	23.5	239	0	0	0	0	6.72109	14.4475	5.56187	6.95559	5.58065	18.8544	-0.138686	0.248282	0.181792	0.307809	0.214583	0.00677662	0.35	0.0196296	0.5	0.333333	10.25	98.25	5.57126	11.344	-0.556772	0.342667	0.131146	0.00262953	na	na	0.216905	0.0114315	
-0.695421	0.622787	-4.05301	44.0032	-1.05693	3.20589	-1.093	3.00132	-1.39428	4.71342	-1.39243	4.44335	0.0217993	9.28221	0.238121	0.0967974	0.301511	0.0875144	0.290323	0.109595	na	na	0.627083	0.0757118	0.867006	0.0277086	0.10927	0.00300888	23.5	239	0	0	0	0	6.72109	14.4475	4.99994	1.94003	4.97814	6.32081	-0.275101	0.101706	-0.21898	1.23512	0.310417	0.0412674	0.375	0.0321296	0.5	1	13.75	192.25	4.98904	1.80987	-0.390734	2.95714	0.18625	0.0296805	na	na	0.637652	0.774683	
-1.25825	0.526865	-4.93668	12.1954	-1.53744	0.437539	-1.69643	0.62819	-1.99496	0.57106	-2.14741	0.762214	0.155361	8.2693	0.134028	0.0153723	0.215938	0.0352345	0.175845	0.0214569	na	na	0.6875	0.0524769	0.903773	0.00419266	0.0795198	0.00104379	23.5	239	0	0	0	0	6.72109	14.4475	4.13615	2.13059	3.98079	17.0999	-0.513664	0.0646528	0.255513	0.328724	0.2875	0.0195139	0.372917	0.0220081	0	0	14.5	89.6667	4.05847	7.54791	-1.32528	0.190827	0.155139	0.00315172	na	na	0.428721	0.0716544	
-1.12498	0.148668	-6.81291	18.862	-1.30643	0.983998	-1.44679	0.886361	-1.68376	1.12252	-1.81933	0.951898	2.55411	5.35999	0.110033	0.00983246	0.174733	0.0251563	0.159404	0.0147147	na	na	0.752083	0.0181655	0.950879	0.00155759	0.0869034	0.000812559	23.5	239	0	0	0	0	6.72109	14.4475	4.66797	5.99303	2.11386	1.23318	-0.473577	0.0111826	0.588138	0.0680003	0.1875	0.00803241	0.252083	0.00835069	0.5	0.333333	12.5	41.6667	3.39092	2.2731	-1.52723	0.216912	0.110729	0.0018457	na	na	0.309281	0.0184086	
-0.658243	1.39681	-9.14073	67.4019	-1.3481	2.5586	-1.33996	2.91226	-1.72212	3.44499	-1.66716	3.81469	2.46394	1.94653	0.0211806	0.000868538	0.0402813	0.00308028	0.144446	0.0160417	na	na	0.78125	0.0208507	0.956078	0.00130387	0.105126	0.00389724	23.5	239	0	0	0	0	6.72109	14.4475	5.12417	5.91901	2.66024	2.75285	-0.241182	0.22666	0.605549	0.00621074	0.179167	0.00803241	0.291667	0.0300926	0.5	0.333333	14	162.667	3.89221	3.84929	-1.1785	0.970221	0.105174	0.0032227	na	na	0.239374	0.016691	
-1.4624	0.208759	-8.33817	46.777	-1.91008	0.63232	-2.05641	0.687947	-2.43955	0.744223	-2.57627	0.737068	1.59182	2.43715	0.0673611	0.00315008	0.126017	0.0108204	0.129383	0.0127304	na	na	0.747917	0.00603588	0.939201	0.00243596	0.0818846	0.00150885	23.5	239	0	0	0	0	6.72109	14.4475	3.95679	2.57484	2.36497	2.33616	-0.618119	0.0143134	0.366445	0.24171	0.233333	0.0125926	0.314583	0.016684	1	0.666667	16.25	128.917	3.16088	1.84621	-1.58695	0.49144	0.120694	0.0046867	na	na	0.283853	0.010944	
-0.806097	0.111805	-5.39993	17.5532	-0.948313	0.271453	-1.05164	0.25947	-0.968989	0.446205	-1.1048	0.366025	0.642609	12.0175	0.199927	0.0252242	0.307815	0.0555756	0.257276	0.0359606	na	na	0.727083	0.0662674	0.932201	0.00541724	0.10995	0.00108692	23.5	239	0	0	0	0	6.72109	14.4475	5.25025	7.08299	4.60764	4.47809	-0.34579	0.0209738	-0.104437	1.06004	0.210417	0.0199711	0.283333	0.0248148	0.75	0.916667	11	76.6667	4.92895	2.77617	-0.553795	1.27729	0.1275	0.00659866	na	na	0.224619	0.00878698	
-0.508201	1.01259	-2.87471	4.33244	-1.34249	1.55938	-1.28657	1.79932	-1.65003	2.17626	-1.55367	2.38594	0.0386155	1.52285	0.114857	0.00263736	0.181452	0.00284554	0.201885	0.0136724	na	na	0.64375	0.0287674	0.900258	0.00403148	0.11217	0.00280184	23.5	239	0	0	0	0	6.72109	14.4475	5.41223	6.38917	5.37361	3.03751	-0.174533	0.186626	-0.0260942	0.106572	0.279167	0.00951389	0.352083	0.00983218	0	0	13.75	130.917	5.39292	4.33263	-0.435523	0.516718	0.158264	0.00350753	na	na	0.216454	0.00943046	
-1.07327	0.692972	-7.16472	28.4419	-1.21198	1.50478	-1.35644	1.6591	-1.4876	2.10899	-1.6223	2.19183	1.38813	1.26419	0.071144	0.00655192	0.134974	0.0230855	0.146519	0.0144033	na	na	0.7375	0.0330324	0.918051	0.0059434	0.0904454	0.00166118	23.5	239	0	0	0	0	6.72109	14.4475	4.75571	8.5553	3.36758	6.37194	-0.437672	0.0916889	0.32987	0.0333504	0.266667	0.0209259	0.329167	0.0315509	1	2	13	114	4.06165	7.14757	-1.22684	0.737807	0.141736	0.00518088	na	na	0.287315	0.0351697	
-1.34801	0.55464	-4.65289	16.5688	-1.93916	1.0142	-2.04878	1.16568	-1.90081	1.12914	-2.08146	1.26457	-1.82282	18.2873	0.147917	0.0308507	0.199634	0.038125	0.204344	0.0424244	na	na	0.635417	0.0270544	0.887198	0.0102504	0.10794	0.00420713	23.5	239	0	0	0	0	6.72109	14.4475	4.14026	3.84902	5.96308	31.4189	-0.561847	0.0719723	-0.373786	1.09449	0.3	0.0266667	0.366667	0.0183333	0.75	0.916667	14.25	104.917	5.05167	13.0621	-0.743941	1.41138	0.169097	0.0115763	na	na	0.675871	0.506797	
-0.569032	0.63728	-2.28351	1.98343	-0.959	0.815894	-0.963842	0.930153	-0.97104	0.901685	-0.995784	0.910899	0.318115	7.35384	0.255446	0.0241488	0.338892	0.0252289	0.308619	0.0271098	na	na	0.633333	0.0227778	0.902837	0.00747018	0.137006	0.00195275	23.5	239	0	0	0	0	6.72109	14.4475	5.77744	9.31406	5.45932	1.07834	-0.263989	0.162905	-0.142582	0.702705	0.260417	0.0282118	0.354167	0.0380324	0.5	0.333333	11	88.6667	5.61838	3.35774	-0.309335	0.400887	0.153993	0.0103776	na	na	0.417904	0.270056	
-1.43672	0.38549	-11.7517	33.1901	-2.07528	0.833822	-2.18327	0.925353	-2.53952	0.610925	-2.65637	0.729832	1.71582	2.88867	0.129057	0.000570224	0.215691	0.00103677	0.170669	0.00141868	na	na	0.8625	0.0496991	0.973224	0.00193907	0.0726969	0.000452442	23.5	239	0	0	0	0	6.72109	14.4475	4.33699	8.26184	2.62117	2.74736	-0.61731	0.0649434	0.424167	0.142824	0.14375	0.00932292	0.233333	0.0172222	1.25	2.25	15.5	53.6667	3.47908	4.78243	-1.61592	0.206664	0.0902778	0.00117541	na	na	0.316494	0.0346737	
-0.763309	0.450306	-3.25272	26.2301	-0.557877	1.68456	-0.712688	1.66666	-0.77278	2.32364	-0.907537	2.26064	-0.889214	10.7208	0.227431	0.10625	0.266217	0.111278	0.29366	0.106821	na	na	0.579167	0.0343287	0.828046	0.0187443	0.107712	0.00222887	23.5	239	0	0	0	0	6.72109	14.4475	5.21495	7.90752	6.10416	4.67543	-0.30438	0.062225	-0.534351	1.38287	0.3875	0.0317361	0.472917	0.0600637	1	0.666667	10.75	104.25	5.65956	3.61128	-0.119935	2.33397	0.222743	0.0221888	na	na	0.680483	0.638062	
-0.241113	0.156504	-1.25087	1.26668	-0.620808	0.286112	-0.57939	0.249029	-0.868706	0.338599	-0.796409	0.307122	2.53359	1.61101	0.0874269	0.00749393	0.157213	0.0258735	0.203427	0.00685636	na	na	0.595833	0.0271065	0.9103	0.00164626	0.124904	0.000646762	23.5	239	0	0	0	0	6.72109	14.4475	6.51531	19.2883	3.98173	11.6665	-0.110479	0.0290113	0.666434	0.0624529	0.247917	0.00844329	0.354167	0.0202546	0.5	0.333333	10	34	5.24852	15.0746	-0.851098	0.113477	0.148056	0.00332274	na	na	0.246468	0.019949	
-1.02584	0.110991	-3.7532	21.7009	-1.39068	0.27114	-1.47587	0.227261	-1.59631	0.510818	-1.69454	0.335601	1.64702	12.3726	0.109338	0.0164502	0.15619	0.0201269	0.165279	0.0236237	na	na	0.616667	0.0283333	0.863913	0.0219275	0.114531	0.00341837	23.5	239	0	0	0	0	6.72109	14.4475	5.15273	12.0634	3.50571	5.36755	-0.449836	0.024985	0.18461	1.03576	0.320833	0.0365509	0.354167	0.0561806	0.75	2.25	13	79.3333	4.32922	5.62232	-1.01931	1.02838	0.189375	0.0243374	na	na	0.534284	0.324977	
-0.334301	1.47011	-3.77234	25.4052	-0.972284	3.38949	-0.921696	3.643	-1.18251	4.6501	-1.09124	4.9343	0.219137	3.42933	0.156871	0.0543799	0.197233	0.0612691	0.227225	0.0614734	na	na	0.65	0.0455556	0.885134	0.00740232	0.121483	0.00471969	23.5	239	0	0	0	0	6.72109	14.4475	5.30781	1.56589	5.08868	1.42657	-0.0890307	0.256902	-0.028198	0.399465	0.314583	0.0100174	0.372917	0.0324711	0.5	0.333333	13.25	240.917	5.19825	0.638894	-0.308219	1.74325	0.172014	0.00736098	na	na	0.464813	0.301745	
-1.32752	0.0869242	-8.50307	37.9352	-1.47635	0.157538	-1.65904	0.187685	-1.92873	0.222109	-2.11483	0.227246	0.160398	6.29595	0.0444079	0.00350228	0.0838235	0.0124193	0.0884762	0.00275459	na	na	0.802083	0.0610359	0.956992	0.00350262	0.0789642	0.000427197	23.5	239	0	0	0	0	6.72109	14.4475	4.2632	3.61902	4.1028	15.9208	-0.564776	0.00260162	0.230744	0.51047	0.195833	0.0108102	0.258333	0.0175	1.25	0.916667	14	70	4.183	8.19591	-1.35141	0.194898	0.10559	0.00229748	na	na	0.34888	0.0535142	
-1.38599	0.429972	-8.08793	21.586	-1.61096	0.593369	-1.78517	0.732731	-2.07667	0.790802	-2.2526	0.96236	2.66409	1.39323	0.0999635	0.00630605	0.162875	0.0118403	0.143707	0.00677609	na	na	0.772917	0.0232118	0.961067	0.000706119	0.0834386	0.00109538	23.5	239	0	0	0	0	6.72109	14.4475	4.30563	5.69747	1.64154	1.68909	-0.597471	0.0904639	0.713151	0.074204	0.18125	0.00214699	0.252083	0.00835069	0.5	0.333333	14.25	74.9167	2.97358	3.34497	-1.86134	0.127844	0.10125	0.0010046	na	na	0.397943	0.104239	
-0.928428	0.11828	-5.35148	15.6363	-1.01662	0.394723	-1.14268	0.400633	-1.26656	0.548108	-1.404	0.546259	3.09222	6.35633	0.065625	0.00889323	0.120321	0.0293879	0.133069	0.0152029	na	na	0.727083	0.0284896	0.94622	0.00153446	0.103944	0.00074672	23.5	239	0	0	0	0	6.72109	14.4475	4.93558	4.2456	1.84336	0.855272	-0.400859	0.0176762	0.690951	0.240155	0.195833	0.00858796	0.26875	0.0130729	0.5	0.333333	12	87.3333	3.38947	0.961354	-1.46013	0.363429	0.114687	0.00273285	na	na	0.281188	0.0168443	
-1.10808	0.172752	-5.24905	36.8541	-1.24807	0.518984	-1.38707	0.526412	-1.33279	0.757748	-1.51171	0.688668	-0.422772	4.84118	0.194371	0.0276511	0.235535	0.0318665	0.240984	0.0281876	na	na	0.670833	0.0315509	0.915865	0.00382827	0.106286	0.00213581	23.5	239	0	0	0	0	6.72109	14.4475	4.68417	3.98514	5.10694	2.78393	-0.485695	0.0396399	-0.278617	0.669276	0.25	0.0201852	0.335417	0.0264062	0.75	0.916667	12.5	107.667	4.89555	2.17424	-0.627689	0.674764	0.142153	0.00682553	na	na	0.4471	0.0918228	
